Title,Price,Image,price_cop
"VIZIO Smart TV Full HD 1080p de 40 pulgadas con DTS Virtual: X, compatibilidad con Alexa, Google Cast integrado, compatible con auriculares Bluetooth (VFD40M-08 nuevo)",148.0,https://m.media-amazon.com/images/I/81R3dLptKcL._AC_UY218_.jpg,625321
"Hisense Smart Roku TV de 40 pulgadas Serie A4 FHD 1080p con compatibilidad Alexa (40A4NR, modelo 2024) - Dolby Audio, diseño de bisel delgado, Google Assistant",159.99,https://m.media-amazon.com/images/I/71cJVrOAVNL._AC_UY218_.jpg,675981
"VIZIO Smart TV LED HD 720p de 32 pulgadas con compatibilidad con Alexa, Chromecast integrado, compatible con auriculares Bluetooth (VHD32M-08, nuevo)",128.0,https://m.media-amazon.com/images/I/81qgm6blFrL._AC_UY218_.jpg,540818
"VIZIO - Smart TV Full HD 1080p de 24 pulgadas con Apple AirPlay y Chromecast integrados, compatibilidad con Alexa, D24f-J09, modelo 2022",124.18,https://m.media-amazon.com/images/I/81OsEmGZ1dL._AC_UY218_.jpg,524678
"SAMSUNG Televisor inteligente FHD LED de 32 pulgadas 1080P (UN32N5300AFXZA, modelo 2018), negro",227.99,https://m.media-amazon.com/images/I/91snjIt0nUL._AC_UY218_.jpg,963291
"VIZIO - Smart TV serie D de 32 pulgadas y 720p con Apple AirPlay y Chromecast integrado, duplicación de pantalla para segundas pantallas y más de 150 canales de transmisión gratuitos, modelo D32h-J09, 2022",129.99,https://m.media-amazon.com/images/I/81qFhtzh5KL._AC_UY218_.jpg,549226
"SAMSUNG Smart TV Class QLED 4K Q60D Series Quantum HDR de 32 pulgadas con sonido de seguimiento de objetos, acelerador de movimiento, diseño delgado, hub para juegos, Alexa incorporado (QN32Q60D,",477.99,https://m.media-amazon.com/images/I/711yOTy-UvL._AC_UY218_.jpg,2019576
"VIZIO Smart TV Full HD 1080p de 40 pulgadas con DTS Virtual: X, compatibilidad con Alexa, Chromecast integrado, compatible con auriculares Bluetooth (VFD40M-08 nuevo) (renovado)",132.55,https://m.media-amazon.com/images/I/81JxAr7XgBL._AC_UY218_.jpg,560043
"VIZIO Smart TV Serie D de 720p con Apple AirPlay y Chromecast integrado, espejo de pantalla para segundas pantallas y más de 150 canales de transmisión gratuitos, D32h-J09, modelo (renovado), 32",108.0,https://m.media-amazon.com/images/I/814BGlMkC4L._AC_UY218_.jpg,456316
"Hisense Smart TV de 40 pulgadas Class A4 Series FHD 1080p Google (40A4K) - DTS Virtual: X, modos de juego y deportes, Chromecast integrado, compatibilidad con Alexa, negro",178.0,https://m.media-amazon.com/images/I/71vd0UkOYOL._AC_UY218_.jpg,752076
"VIZIO Televisor inteligente FHD LED de 24 pulgadas serie D con auriculares Bluetooth, compatibilidad con AMD FreeSync y Alexa, D24fM-K01, modelo 2023",131.61,https://m.media-amazon.com/images/I/71GUiamltWL._AC_UY218_.jpg,556071
"Westinghouse Roku TV - Smart TV de 24 pulgadas, televisor LED HD 720P con conectividad Wi-Fi y aplicación móvil, TV de pantalla plana compatible con Apple Home Kit, Alexa y Google Assistant",124.99,https://m.media-amazon.com/images/I/71YXjVYWdyL._AC_UY218_.jpg,528101
"Reacondicionado Certificado - Televisión inteligente Amazon Fire TV Omni Series de 75"" en 4K UHD con Dolby Vision y de control a manos libres con Alexa",584.99,https://m.media-amazon.com/images/I/51slfo1weAL._AC_UY218_.jpg,2471667
"TCL Smart TV Class S3 1080p LED de 32 pulgadas con Google TV (modelo 32S350G, 2023), Google Assistant integrado con control remoto de voz, compatible con Alexa, transmisión de televisión FHD, color",139.99,https://m.media-amazon.com/images/I/81ylxtsKamL._AC_UY218_.jpg,591478
"TCL Smart TV Class S3 1080p LED de 32 pulgadas con Fire TV (modelo 32S350F, modelo 2023), Alexa integrado, compatible con Apple AirPlay, transmisión de televisión FHD, color negro",149.99,https://m.media-amazon.com/images/I/711a7srcZdL._AC_UY218_.jpg,633729
"LG Electronics 24LM530S-PU 24 pulgadas HD webOS 3.5 Smart TV, negro",171.99,https://m.media-amazon.com/images/I/91zmQQ6C09L._AC_UY218_.jpg,726682
"Sony Televisor HD HD LED HDR de 32 pulgadas serie W830K con Google TV y Google Assistant-modelo 2022, negro",298.0,https://m.media-amazon.com/images/I/71GUJVSDv3L._AC_UY218_.jpg,1259093
"Samsung HQ60A HG50Q60AANF 50"" Smart LED-LCD TV - 4K UHDTV - Gris Titan",473.08,https://m.media-amazon.com/images/I/5191s9k5WbL._AC_UY218_.jpg,1998831
LG 24LM530S-PU 24 pulgadas HD Smart TV con webOS 3.5 Bundle con 1 año CPS paquete de protección mejorada,265.0,https://m.media-amazon.com/images/I/619wOkaIn2L._AC_UY218_.jpg,1119663
"TuTu Televisión de pantalla plana LED HD 60Hz 720P de 24 pulgadas con audio Dolby para el hogar, oficina, HDMI, USB, VGA, RCA (modelo 2023)",91.99,https://m.media-amazon.com/images/I/71p1yEDxLCL._AC_UY218_.jpg,388671
"Onn Smart TV LED Class HD (720P) de 24 pulgadas compatible con Netflix, Disney+, YouTube, Apple TV y Google Assistant (100012590) (renovado)",99.96,https://m.media-amazon.com/images/I/71iW9JN0twL._AC_UY218_.jpg,422345
"Westinghouse TV de 24 pulgadas, 720p HD LED TV de pantalla plana pequeña con HDMI, USB, VGA y V-Chip Controles parentales, TV no inteligente o monitor para el hogar, cocina, autocaravana u oficina",115.99,https://m.media-amazon.com/images/I/81f+nZ-ff8L._AC_UY218_.jpg,490074
"Smart TV SmartCast D24h-J09 de la serie D de 24 pulgadas, 720p, HD, LED, de voz (renovado)",89.99,https://m.media-amazon.com/images/I/81ZSiQNh-NL._AC_UY218_.jpg,380221
"LG 32LM570BPUA 32"" HDR Smart LED HD TV (modelo 2019)",239.99,https://m.media-amazon.com/images/I/81dGx6DBYjL._AC_UY218_.jpg,1013992
ATYME 40 pulgadas clase 60Hz 1080p FHD LED TV pantalla plana 1* USB 3* HDMI 1* VGA ARC doble canal 8 W altavoces Monitores Televisión 400AM7HD,209.0,https://m.media-amazon.com/images/I/71n1Hm0aXoL._AC_UY218_.jpg,883055
"Televisor de cocina de pantalla plana pequeña de 14 pulgadas con antena ATSC sintonizador/USB/HDMI/AV/VGA, soporte de TV integrado y control remoto para automóvil, caravana, campamento,",99.99,https://m.media-amazon.com/images/I/71bPISnO9iL._AC_UY218_.jpg,422472
"TCL 32S357 32 pulgadas Clase 3 Series Full HD LED Smart Roku TV funciona con Siri, Alexa y Google Assistant (renovado)",129.99,https://m.media-amazon.com/images/I/6185s9eD+dL._AC_UY218_.jpg,549226
"JVC Televisor inteligente Roku LED HD de 32 pulgadas de 720p con aplicación de control de voz, Airplay, transmisión de pantalla y más de 300 canales de transmisión gratuitos (LT32MAW2)",149.0,https://m.media-amazon.com/images/I/61Vv8OEDX-L._AC_UY218_.jpg,629546
"Samsung HQ50A/NJ690W HG32NJ690WF 32"" Smart LED-LCD TV - HDTV - Negro",432.44,https://m.media-amazon.com/images/I/61QFUTL+PgL._AC_UY218_.jpg,1827121
